[0.03685171 0.        ] , [0.03195188 0.00359199] ... 0.036851708429436414 , 0.03215314771452036
[-0.03892398  0.        ] , [-0.04052268  0.00336781] ... 0.0389239829503904 , 0.040662390906222756
[-0.00770261  0.        ] , [-0.01071345  0.00348386] ... 0.007702609997768284 , 0.011265667936062807
[-0.00115689  0.        ] , [-0.00270651  0.00357098] ... 0.0011568934585691748 , 0.0044807537113274775
[-0.00044681  0.        ] , [-0.00525285  0.00347995] ... 0.00044680651531925353 , 0.006300984624734461
[0.01513851 0.        ] , [0.01073663 0.00351928] ... 0.01513850650114168 , 0.011298699681407962
[0.04112946 0.        ] , [0.03847997 0.00362433] ... 0.04112945564127174 , 0.038650271846841146
[0.00685163 0.        ] , [0.00347381 0.00349826] ... 0.006851628120343456 , 0.0049300239144960305
[0.00425164 0.        ] , [-0.00025603  0.00348191] ... 0.004251640994250794 , 0.0034913140739980227
[0.00604568 0.        ] , [-0.00175379  0.00349993] ... 0.006045684629330861 , 0.003914755339609352
[-0.05559925  0.        ] , [-0.05534661  0.0034069 ] ... 0.055599251004832095 , 0.05545136584391245
[0.05017589 0.        ] , [0.04387754 0.00363676] ... 0.05017588520179744 , 0.04402799952159431
[0.02921376 0.        ] , [0.02523722 0.00356841] ... 0.029213755735731706 , 0.025488253895662845
[-0.05065082  0.        ] , [-0.04443002  0.00337973] ... 0.05065081804908639 , 0.044558384895959396
[0.02264233 0.        ] , [0.0170149  0.00357736] ... 0.022642332390192477 , 0.017386900734373656
[-0.02288544  0.        ] , [-0.0240024   0.00345646] ... 0.022885438006787773 , 0.024249991846646942
[-0.04271956  0.        ] , [-0.051103    0.00342204] ... 0.042719555703847834 , 0.051217447599265366
[-0.00759866  0.        ] , [-0.0086726   0.00346196] ... 0.007598663242373627 , 0.00933805339062728
[0.06479527 0.        ] , [0.06295328 0.00373475] ... 0.0647952694800023 , 0.06306396437241808
[0.0195951 0.       ] , [0.0181959  0.00356292] ... 0.019595096559191283 , 0.01854145028063842
[-0.01197019  0.        ] , [-0.01612105  0.00353068] ... 0.01197018791196175 , 0.016503151033087585
[-0.01836871  0.        ] , [-0.01990452  0.00341758] ... 0.018368705364148363 , 0.02019579018616337
[-0.01191264  0.        ] , [-0.01187969  0.00349035] ... 0.011912643608755158 , 0.012381825340058905
[0.04745227 0.        ] , [0.04368809 0.00366313] ... 0.04745227484655079 , 0.04384139183600179
[-0.05900759  0.        ] , [-0.06337872  0.00331197] ... 0.059007588741178396 , 0.06346519879652832
[0.05033674 0.        ] , [0.04769605 0.00367307] ... 0.05033673608907513 , 0.047837276573751836
[-0.04618923  0.        ] , [-0.05073031  0.00333053] ... 0.046189225575020976 , 0.05083951671489323
[0.05050369 0.        ] , [0.05351521 0.0037557 ] ... 0.05050369378694547 , 0.05364683294428453
[-0.06049443  0.        ] , [-0.05916319  0.00336424] ... 0.06049443471512217 , 0.05925876508129119
[0.01854144 0.        ] , [0.00991924 0.00355322] ... 0.018541438160018187 , 0.01053644259380698
[-0.04135739  0.        ] , [-0.04549658  0.0033568 ] ... 0.041357387485486896 , 0.04562024578557317
[0.02552417 0.        ] , [0.02591458 0.00357971] ... 0.025524172281167212 , 0.026160649597648227
[0.03195652 0.        ] , [0.0350661  0.00370552] ... 0.03195652471914634 , 0.03526134411747781
[-0.07116913  0.        ] , [-0.07121764  0.00330583] ... 0.07116913454201529 , 0.0712943260445747
[-0.03323543  0.        ] , [-0.0313288   0.00342246] ... 0.03323542512123778 , 0.031515186806777735
[0.04448134 0.        ] , [0.03441903 0.00361   ] ... 0.04448134114169083 , 0.03460782428494691
[-0.07280312  0.        ] , [-0.07260719  0.0032565 ] ... 0.07280312172761833 , 0.0726801813802598
[-0.02967788  0.        ] , [-0.03433286  0.00338399] ... 0.02967788100819313 , 0.03449922739557057
[-0.04878946  0.        ] , [-0.05954479  0.00339875] ... 0.04878945831096515 , 0.059641713893266626
[-0.07562249  0.        ] , [-0.07691568  0.00323864] ... 0.07562249479037325 , 0.07698383497025008
[0.02871302 0.        ] , [0.03260672 0.00367883] ... 0.02871302308617074 , 0.03281359535926172
[0.00716044 0.        ] , [0.00714382 0.00360061] ... 0.007160442157328362 , 0.007999907719051999
[-0.01608332  0.        ] , [-0.01566254  0.00347494] ... 0.016083319756667158 , 0.016043385774686388
[-0.00380414  0.        ] , [-0.00669096  0.00355983] ... 0.003804137140691055 , 0.007579003768751376
[-0.04261676  0.        ] , [-0.04040658  0.00339277] ... 0.04261676253910601 , 0.040548772872348836
[-0.03892398  0.        ] , [-0.0435227   0.00338245] ... 0.0389239829503904 , 0.04365393992649593
[-0.03605775  0.        ] , [-0.03254938  0.00341891] ... 0.036057749905580694 , 0.03272844616856147
[0.04057796 0.        ] , [0.03857559 0.0036551 ] ... 0.04057796129964353 , 0.03874837022244163
[0.05142676 0.        ] , [0.04328743 0.0036433 ] ... 0.05142675999059432 , 0.043440483014137436
[-0.08532681  0.        ] , [-0.08671568  0.00322968] ... 0.08532681041791423 , 0.08677580646865848
[-0.07755166  0.        ] , [-0.07272257  0.00335419] ... 0.07755166233529187 , 0.07279988060727283
[0.03661211 0.        ] , [0.03831696 0.00370066] ... 0.03661211495916572 , 0.03849524786344093
[-0.05165569  0.        ] , [-0.05946012  0.0034028 ] ... 0.05165569135577486 , 0.05955741075767132
[-0.05741727  0.        ] , [-0.05538433  0.00339437] ... 0.057417265969269216 , 0.055488253216063065
[0.04792986 0.        ] , [0.04286492 0.00364883] ... 0.047929858685047066 , 0.04301994373027456
[0.02845064 0.        ] , [0.02567722 0.00360077] ... 0.0284506386978986 , 0.025928464938854333
[-0.04068321  0.        ] , [-0.04561305  0.00334146] ... 0.04068321099813249 , 0.04573527530256876
[-0.04279864  0.        ] , [-0.04742142  0.0033595 ] ... 0.042798639648062686 , 0.04754027232996167
[-0.0118503  0.       ] , [-0.01179731  0.00354416] ... 0.01185030423662442 , 0.01231817763985671
[0.07697203 0.        ] , [0.06460305 0.00372839] ... 0.07697203145219733 , 0.06471055029925459
[-0.00288407  0.        ] , [-0.00990919  0.0034677 ] ... 0.002884067536599255 , 0.010498425963021802
[0.02360659 0.        ] , [0.02897691 0.00368562] ... 0.023606588153219588 , 0.029210360754846235
[-0.05848909  0.        ] , [-0.06094218  0.00331163] ... 0.0584890924830187 , 0.06103209559493328
[-0.01524809  0.        ] , [-0.01910637  0.00344149] ... 0.015248093483343217 , 0.019413837530455832
[0.05142676 0.        ] , [0.06017097 0.00377621] ... 0.05142675999059432 , 0.06028935153241441
[-0.02861408  0.        ] , [-0.03163838  0.00341341] ... 0.02861407959704937 , 0.03182197757065603
[-0.00065416  0.        ] , [-0.00766338  0.00348638] ... 0.0006541606943237244 , 0.008419157538634387
[-0.06637586  0.        ] , [-0.0751897   0.00325993] ... 0.06637586171753879 , 0.07526033777231252
[-0.04792475  0.        ] , [-0.04967754  0.00342516] ... 0.04792475169715532 , 0.04979547851621138
[0.01863611 0.        ] , [0.01816037 0.00356686] ... 0.018636106432616928 , 0.01850733691384451
[0.01093108 0.        ] , [0.00258279 0.00350484] ... 0.010931082136269421 , 0.00435370197400066
[-0.07280312  0.        ] , [-0.07285108  0.00325379] ... 0.07280312172761833 , 0.07292370340898928
[-0.03539948  0.        ] , [-0.04143868  0.00335292] ... 0.03539948306359181 , 0.04157410594164846
[0.03910267 0.        ] , [0.0322724  0.00358963] ... 0.039102665787022095 , 0.03247141990734219
[0.02839775 0.        ] , [0.02506914 0.00358254] ... 0.028397747235887283 , 0.025323830598876693
[-0.01167951  0.        ] , [-0.00711071  0.0035476 ] ... 0.011679511635310336 , 0.007946555787235946
[-0.07280312  0.        ] , [-0.07303184  0.00325248] ... 0.07280312172761833 , 0.07310423136458638
[0.03151108 0.        ] , [0.02974336 0.0036827 ] ... 0.03151107599265773 , 0.0299704828563387
[-0.02141459  0.        ] , [-0.0260326   0.00341836] ... 0.021414588450508032 , 0.026256076663730008
[-0.03560365  0.        ] , [-0.03878348  0.00339151] ... 0.03560365447623093 , 0.038931486512494194
[-0.03230546  0.        ] , [-0.03828987  0.00336497] ... 0.0323054632868664 , 0.038437442214228006
[-0.072671  0.      ] , [-0.07186868  0.00326595] ... 0.07267100043774988 , 0.07194284974448627
[0.09133426 0.        ] , [0.09409211 0.00385753] ... 0.09133426148327212 , 0.09417114944094826
[-0.04677058  0.        ] , [-0.05132597  0.00334016] ... 0.046770576399313424 , 0.051434542987947224
[-0.01892432  0.        ] , [-0.01973368  0.00343706] ... 0.018924323505054352 , 0.020030762673187097
[0.07883851 0.        ] , [0.07667733 0.00377   ] ... 0.07883850795258479 , 0.07676995387953675
[-0.05615465  0.        ] , [-0.06218261  0.0033471 ] ... 0.0561546517906949 , 0.06227262593585187
[0.03685171 0.        ] , [0.04100177 0.00370285] ... 0.036851708429436414 , 0.04116862914285219
[0.04288442 0.        ] , [0.03300038 0.00359643] ... 0.04288441979458152 , 0.03319577350660816
[0.00286623 0.        ] , [-0.00345224  0.00350921] ... 0.0028662330448097073 , 0.0049226594094655286
[0.00787182 0.        ] , [0.00349815 0.00353236] ... 0.007871822745345536 , 0.004971380057852728
[-0.05962542  0.        ] , [-0.06594176  0.00338469] ... 0.059625419728525586 , 0.06602856662812637
[-0.05191592  0.        ] , [-0.04540134  0.00343761] ... 0.05191591611812357 , 0.04553129699460476
[-0.01892432  0.        ] , [-0.01933571  0.00345775] ... 0.018924323505054352 , 0.01964244268622889
[0.01361153 0.        ] , [0.01281623 0.00353464] ... 0.013611528672412054 , 0.013294713870822563
[-0.07627666  0.        ] , [-0.06413623  0.00331336] ... 0.07627665548469698 , 0.06422175888559563
[0.02260126 0.        ] , [0.02522876 0.00366682] ... 0.022601256333710407 , 0.025493837838854002
[0.04747795 0.        ] , [0.04823975 0.00369534] ... 0.04747794518183607 , 0.04838108395591375
[0.01895095 0.        ] , [0.01905943 0.00355998] ... 0.018950948700375447 , 0.019389049625463256
[0.0064417 0.       ] , [0.00807602 0.00361463] ... 0.006441701642690645 , 0.008848030172729329
[-0.01249575  0.        ] , [-0.0131081   0.00348493] ... 0.012495753530687326 , 0.013563439527464515
[-0.04722261  0.        ] , [-0.04932329  0.00335202] ... 0.04722261024950336 , 0.04943706161964986
[0.03505054 0.        ] , [0.03083667 0.00358873] ... 0.03505054449587175 , 0.031044795558373146
[0.08312082 0.        ] , [0.07140249 0.00372629] ... 0.08312082427739476 , 0.07149965641172315
[-0.01767324  0.        ] , [-0.02194134  0.00341808] ... 0.017673242105624154 , 0.022205983742017363
[-0.04348126  0.        ] , [-0.0474912   0.00333233] ... 0.04348126390461948 , 0.04760796725075488
[-0.05999539  0.        ] , [-0.05819088  0.00339995] ... 0.05999538984045916 , 0.05829012293535581
[0.00587489 0.        ] , [0.00426691 0.00353399] ... 0.005874886870000207 , 0.005540355851341667
[-0.00158059  0.        ] , [0.00052099 0.0035551 ] ... 0.0015805922375364823 , 0.0035930720281671983
[0.01719371 0.        ] , [0.01779515 0.00356867] ... 0.01719371162874861 , 0.018149458981531447
[0.05274648 0.        ] , [0.05216997 0.00366346] ... 0.052746479506941946 , 0.0522984397993305
[0.05388663 0.        ] , [0.05415671 0.00368117] ... 0.05388663399790389 , 0.05428167473125526
[-0.05130808  0.        ] , [-0.06251211  0.00339283] ... 0.05130808411262805 , 0.06260411967043936
[0.03617867 0.        ] , [0.02863915 0.00358   ] ... 0.0361786665072511 , 0.028862043894636574
[0.01246919 0.        ] , [0.0098422  0.00352265] ... 0.012469186367462415 , 0.010453609623653859
[-0.01542742  0.        ] , [-0.01557319  0.00345042] ... 0.015427422199507101 , 0.015950850413392954
[0.07440487 0.        ] , [0.07488745 0.00374091] ... 0.0744048680871438 , 0.07498082530949399
[0.07493248 0.        ] , [0.07250392 0.00379699] ... 0.07493248384838763 , 0.07260327196584826
[-0.02008361  0.        ] , [-0.02376106  0.0034338 ] ... 0.020083605790787995 , 0.02400789322450641
[-0.00724154  0.        ] , [-0.01264754  0.00346062] ... 0.00724154069902283 , 0.013112438048271606
[-0.05199113  0.        ] , [-0.05789013  0.00337572] ... 0.05199113003500477 , 0.05798847214492793
[0.06129312 0.        ] , [0.05700453 0.00367691] ... 0.06129312404741505 , 0.05712299495247976
[-0.04796944  0.        ] , [-0.0588288   0.00340105] ... 0.04796943746466581 , 0.05892703065429078
[-0.03272721  0.        ] , [-0.02883291  0.00350742] ... 0.03272721144175478 , 0.029045463170410877
[-0.02170929  0.        ] , [-0.02284114  0.00348958] ... 0.021709287048649772 , 0.02310616569869215
[-0.0116705  0.       ] , [-0.01811694  0.00342686] ... 0.011670497035169536 , 0.01843819157501204
[0.02192598 0.        ] , [0.01190171 0.00355601] ... 0.02192597656186579 , 0.012421586361071308
[0.01348874 0.        ] , [0.01544075 0.00363089] ... 0.013488738891123675 , 0.01586191159800748
[0.00701332 0.        ] , [0.00207702 0.00351013] ... 0.007013317895187443 , 0.004078603961648325
[0.05095244 0.        ] , [0.04215759 0.00364526] ... 0.05095243587186188 , 0.04231489844742505
[-0.00347077  0.        ] , [-0.00260992  0.00347643] ... 0.0034707679378306877 , 0.004347097855129142
[0.04829162 0.        ] , [0.04653837 0.00366659] ... 0.048291621436459486 , 0.046682587097433004
[0.03380303 0.        ] , [0.03287827 0.00362651] ... 0.03380302820711589 , 0.033077668153252915
[-0.06685418  0.        ] , [-0.04232609  0.0034804 ] ... 0.06685418219010142 , 0.04246894119132523
[0.03902358 0.        ] , [0.03750594 0.00363747] ... 0.03902358184280724 , 0.03768191432129215
[-0.01296755  0.        ] , [-0.01274789  0.00348758] ... 0.012967548192197531 , 0.013216354567080885
[-0.05191592  0.        ] , [-0.05822154  0.00329827] ... 0.05191591611812357 , 0.05831489039654172
[-0.04276198  0.        ] , [-0.04615855  0.00335896] ... 0.04276198429176126 , 0.04628060647907805
[-0.08238772  0.        ] , [-0.08420873  0.00323455] ... 0.08238772281148565 , 0.08427083262594817
[0.08412325 0.        ] , [0.07010068 0.00374551] ... 0.08412324893362 , 0.07020067066359903
[0.0411908 0.       ] , [0.04405298 0.00372143] ... 0.041190795068591524 , 0.04420988418528085
[0.01536696 0.        ] , [0.00720046 0.0035084 ] ... 0.015366963928340471 , 0.008009713845369054
[0.04357703 0.        ] , [0.03410586 0.00362286] ... 0.043577025730685115 , 0.03429773773318921
[-0.04804852  0.        ] , [-0.03262215  0.00350818] ... 0.04804852140888066 , 0.03281023969791306
[0.02864694 0.        ] , [0.02367733 0.00359709] ... 0.028646940963041267 , 0.023949013433445174
[0.03268177 0.        ] , [0.03004982 0.00362902] ... 0.03268176520170385 , 0.03026815505550133
[-0.00055562  0.        ] , [0.00039096 0.00351686] ... 0.000555618140905989 , 0.0035385269509807123
[0.0429092 0.       ] , [0.0436622  0.00373098] ... 0.0429092014460013 , 0.04382131929601999
[0.03269613 0.        ] , [0.0304449  0.00362078] ... 0.03269612531440641 , 0.030659447672321902
[-0.00758083  0.        ] , [-0.0056241   0.00350937] ... 0.007580828750584079 , 0.006629192224362798
[0.0411908 0.       ] , [0.0399335  0.00362574] ... 0.041190795068591524 , 0.040097762964504055
[0.03070771 0.        ] , [0.02020546 0.00357156] ... 0.0307077054782815 , 0.02051869210566548
[-0.04618923  0.        ] , [-0.04989169  0.00333544] ... 0.046189225575020976 , 0.05000305684874361
[-0.03787454  0.        ] , [-0.04682034  0.00335609] ... 0.037874535571363444 , 0.046940467416412654
[-0.00046413  0.        ] , [-0.00328521  0.00357208] ... 0.0004641252724614242 , 0.004853081992847163
[-0.08342699  0.        ] , [-0.07605261  0.00334572] ... 0.0834269921107813 , 0.07612616319145497
[-0.04604059  0.        ] , [-0.04850192  0.00341622] ... 0.04604058634263414 , 0.04862208539473736
[-0.0190846  0.       ] , [-0.02366582  0.00342393] ... 0.019084596641994356 , 0.023912220791625548
[-0.04690947  0.        ] , [-0.05073965  0.00332439] ... 0.04690947170420251 , 0.050848441267669325
[0.07749322 0.        ] , [0.07676801 0.00374648] ... 0.07749322215112348 , 0.0768593754017596
[0.06128411 0.        ] , [0.06100158 0.00369663] ... 0.06128410944727425 , 0.06111348367744438
[0.0102787 0.       ] , [0.00282047 0.00349327] ... 0.010278700149373599 , 0.004489759711591102
[0.03380303 0.        ] , [0.02939697 0.00358012] ... 0.03380302820711589 , 0.02961417384633108
[0.0573271 0.       ] , [0.05007687 0.0036673 ] ... 0.05732710268322011 , 0.05021097322465104
[0.03005683 0.        ] , [0.02624338 0.00359546] ... 0.030056828033144467 , 0.026488533293535812
[0.04069296 0.        ] , [0.03347738 0.00360432] ... 0.04069295819408586 , 0.03367084687447739
[0.00794514 0.        ] , [0.00694741 0.0036225 ] ... 0.007945136002340758 , 0.007835115262949508
[0.07939928 0.        ] , [0.0733384  0.00372969] ... 0.07939927789733842 , 0.07343318153638102
[-0.01474438  0.        ] , [-0.02002086  0.0034293 ] ... 0.014744376277130378 , 0.020312437486923157
[0.07070889 0.        ] , [0.07122154 0.00373031] ... 0.07070889422610321 , 0.07131916087227072
[-0.03422868  0.        ] , [-0.03675451  0.00344936] ... 0.03422867522882911 , 0.036916011618437834
[-0.02205962  0.        ] , [-0.02324829  0.00347085] ... 0.0220596245034847 , 0.02350594775730338
[-0.00347077  0.        ] , [-0.00616669  0.00350853] ... 0.0034707679378306877 , 0.007094921424411646
[0.02087691 0.        ] , [0.02183452 0.00365694] ... 0.020876907205130357 , 0.0221386393156648
[-0.02464077  0.        ] , [-0.02783402  0.0034827 ] ... 0.02464076546620897 , 0.02805106282143402
[0.02279178 0.        ] , [0.01789323 0.00357871] ... 0.02279178397769549 , 0.018247602321273496
[-0.00715122  0.        ] , [-0.00478044  0.00355438] ... 0.007151217481422667 , 0.005957029603498407
[-0.05292618  0.        ] , [-0.05489796  0.00337921] ... 0.05292618396949034 , 0.055001864459946835
[0.0538365 0.       ] , [0.05385121 0.00367357] ... 0.053836503408461134 , 0.05397636779937423
[0.01719371 0.        ] , [0.01652088 0.00356366] ... 0.01719371162874861 , 0.016900861678623955
[0.03505054 0.        ] , [0.03052078 0.00359213] ... 0.03505054449587175 , 0.03073143629254236
[0.0159372 0.       ] , [0.00846769 0.00351233] ... 0.01593719583343456 , 0.009167232857892922
[0.0653369 0.       ] , [0.06982924 0.0038015 ] ... 0.06533690131022801 , 0.06993264068496322
[0.05105047 0.        ] , [0.04608692 0.00363399] ... 0.05105047056585221 , 0.046229967845122004
[0.01015721 0.        ] , [0.00257949 0.00349058] ... 0.010157208352826741 , 0.004340267404585476
[0.02548567 0.        ] , [0.02690175 0.00367912] ... 0.025485670742731947 , 0.027152163315243026
[-0.00172435  0.        ] , [-0.00808647  0.0034631 ] ... 0.0017243491285800494 , 0.00879681803489503
[-0.05207021  0.        ] , [-0.04999098  0.00334356] ... 0.052070213979219626 , 0.05010266721938585
[-0.03032905  0.        ] , [-0.01758914  0.00352931] ... 0.03032905208578851 , 0.017939729075165094
[0.0568803 0.       ] , [0.05637493 0.00368956] ... 0.05688029616790086 , 0.05649553959416767
[0.02508874 0.        ] , [0.02171485 0.00356123] ... 0.025088742186137103 , 0.02200493013695618
[0.0064417 0.       ] , [0.00437857 0.0035451 ] ... 0.006441701642690645 , 0.005633796774729177
[0.04792986 0.        ] , [0.04428888 0.00363102] ... 0.047929858685047066 , 0.04443747215619687
[-0.07341042  0.        ] , [-0.07372907  0.00325651] ... 0.07341042243988727 , 0.0738009508529095
[0.02494162 0.        ] , [0.02442607 0.00361974] ... 0.024941617923996184 , 0.024692823213977602
[0.01655003 0.        ] , [0.00994602 0.00351527] ... 0.016550029602382554 , 0.010548950889946968
[0.0340704 0.       ] , [0.02959868 0.00358784] ... 0.03407039843067239 , 0.029815338422321074
[0.0301523 0.       ] , [0.02586106 0.00357133] ... 0.030152304692418697 , 0.026106486769327628
[-0.01167951  0.        ] , [-0.01069374  0.00350406] ... 0.011679511635310336 , 0.011253199830771297
[0.00144125 0.        ] , [-0.0056113   0.00346644] ... 0.0014412521625757901 , 0.006595668621660882
[0.07296362 0.        ] , [0.07619045 0.00379069] ... 0.07296361592456801 , 0.07628468991206351
[0.00374135 0.        ] , [1.21700577e-05 3.50480713e-03] ... 0.003741346344883878 , 0.003504828259032904
[0.00213567 0.        ] , [-0.00013838  0.00358313] ... 0.0021356672302686452 , 0.0035857984377045678
[-0.01892432  0.        ] , [-0.01775474  0.00347075] ... 0.018924323505054352 , 0.01809079909439967
[0.06770046 0.        ] , [0.05991035 0.00368442] ... 0.06770045712104039 , 0.06002353293080041
[0.06400448 0.        ] , [0.05642137 0.0036889 ] ... 0.0640044832599998 , 0.05654183320496209
[0.00836703 0.        ] , [0.00499098 0.00352533] ... 0.008367032907110605 , 0.006110467263863037
[-0.04379102  0.        ] , [-0.05442368  0.00341431] ... 0.04379101954987602 , 0.05453067313623579
[-0.05191592  0.        ] , [-0.06338968  0.00330329] ... 0.05191591611812357 , 0.06347569156644665
[-0.05915746  0.        ] , [-0.0564784   0.00333315] ... 0.0591574568171464 , 0.05657667292125584
[-0.01736025  0.        ] , [-0.01753513  0.00346504] ... 0.017360247513414306 , 0.017874206660181614
[-0.0546191  0.       ] , [-0.0580674   0.00332693] ... 0.054619104939632734 , 0.05816262517533368
[0.00895546 0.        ] , [0.00867092 0.0035771 ] ... 0.008955459957065925 , 0.00937979658124552
[0.00558714 0.        ] , [0.00122189 0.0035252 ] ... 0.0055871405923605955 , 0.0037309614162519956
[0.01834407 0.        ] , [0.01589544 0.00363798] ... 0.01834407323746262 , 0.016306436008734708
[0.02277205 0.        ] , [0.02298989 0.00359452] ... 0.02277205409304106 , 0.023269200583289445
[-0.01477051  0.        ] , [-0.01513374  0.0034579 ] ... 0.01477050964484694 , 0.01552376062310412
[-0.05559925  0.        ] , [-0.05545701  0.00337231] ... 0.055599251004832095 , 0.0555594464539862
[-0.03445156  0.        ] , [-0.03118587  0.00342345] ... 0.03445156057033483 , 0.031373216101996705
[0.0655077 0.       ] , [0.05804634 0.00367943] ... 0.06550769906955867 , 0.05816283575804937
[0.02277205 0.        ] , [0.01667745 0.00353807] ... 0.02277205409304106 , 0.017048619591430496
[-0.03826982  0.        ] , [-0.04015041  0.00345088] ... 0.03826982225606668 , 0.040298434498775564
[-0.01406238  0.        ] , [-0.01790659  0.0034238 ] ... 0.014062376587110403 , 0.01823097536148076
[-0.04279864  0.        ] , [-0.04588398  0.00333864] ... 0.042798639648062686 , 0.04600528317043555
[0.07296318 0.        ] , [0.06424958 0.00370084] ... 0.07296317817709536 , 0.0643560802978853
[0.08196002 0.        ] , [0.0816374  0.00377477] ... 0.08196001620007426 , 0.08172462771567417
[0.02624053 0.        ] , [0.02534959 0.0035954 ] ... 0.0262405281094939 , 0.025603290056816583
[-0.05207021  0.        ] , [-0.05851573  0.00333485] ... 0.052070213979219626 , 0.05861068571244934
[-0.01236363  0.        ] , [-0.0121969   0.00347031] ... 0.012363632240818878 , 0.01268098537506426
[0.07641641 0.        ] , [0.07478698 0.00378421] ... 0.07641641331129134 , 0.07488266242648982
[0.01363596 0.        ] , [0.01908042 0.00364893] ... 0.013635956045363717 , 0.01942620106047256
[0.00670441 0.        ] , [0.00321797 0.00349694] ... 0.0067044109661034135 , 0.004752251117569801
[-0.00682674  0.        ] , [-0.01086817  0.00346372] ... 0.006826742970937216 , 0.011406770516240313
[-0.05733496  0.        ] , [-0.06288601  0.00338834] ... 0.05733496366513846 , 0.06297723127986347
[-0.00798304  0.        ] , [-0.01274445  0.00354703] ... 0.00798303958412283 , 0.01322885202053604
[-0.03720057  0.        ] , [-0.03883363  0.00343389] ... 0.037200567299115805 , 0.03898515540897995
[-0.01824128  0.        ] , [-0.01917041  0.00350511] ... 0.01824127758267763 , 0.0194882141001851
[-0.01800738  0.        ] , [-0.02040517  0.00345039] ... 0.018007383973023594 , 0.020694833874974696
[0.0013355 0.       ] , [-0.00518946  0.0034926 ] ... 0.0013354995981098017 , 0.006255294621111599
[0.06504307 0.        ] , [0.0678378  0.00376703] ... 0.06504306950936756 , 0.06794230815179529
[0.00738118 0.        ] , [0.00559369 0.00350727] ... 0.0073811842274406625 , 0.00660229934959947
[-0.02310476  0.        ] , [-0.02718514  0.00339843] ... 0.02310476256058286 , 0.02739674053192898
[0.07641641 0.        ] , [0.06272896 0.0037188 ] ... 0.07641641331129134 , 0.06283909878893891
[-0.05130808  0.        ] , [-0.0576034   0.00333741] ... 0.05130808411262805 , 0.05769999990816983
[-0.03894768  0.        ] , [-0.03604047  0.00346927] ... 0.038947684875998145 , 0.036207061321272785
[0.01974482 0.        ] , [0.01672049 0.00358033] ... 0.01974481646825954 , 0.01709951485053903
[0.01009487 0.        ] , [0.00761163 0.0036136 ] ... 0.010094868980696003 , 0.00842584962729232
[0.01727417 0.        ] , [0.01355566 0.00352993] ... 0.017274173731410325 , 0.01400771966340141
[-0.00801669  0.        ] , [-0.00975311  0.00349443] ... 0.008016691957779543 , 0.010360222183737588
[0.02156181 0.        ] , [0.01814934 0.00355476] ... 0.021561805604748074 , 0.018494186240216072
[-0.05426227  0.        ] , [-0.05984586  0.00329308] ... 0.05426227310685633 , 0.05993639534223962
[0.00777515 0.        ] , [0.00893342 0.00352498] ... 0.007775148082622363 , 0.009603721431766831
[-0.00867085  0.        ] , [-0.01082862  0.00344788] ... 0.008670852652103267 , 0.01136427598746222
[-0.00256074  0.        ] , [-0.00764204  0.00347124] ... 0.0025607383027358432 , 0.008393465363497742
[-0.05132258  0.        ] , [-0.05443342  0.00331783] ... 0.05132258476874507 , 0.05453444481488182
[0.00013212 0.        ] , [-0.00739704  0.00348235] ... 0.00013212128986844762 , 0.008175758132616801
[0.05639794 0.        ] , [0.05026155 0.00365296] ... 0.056397940337124974 , 0.0503941181591396
[-0.0479164  0.       ] , [-0.05021271  0.00332354] ... 0.047916400119012215 , 0.05032257827994217
[-0.0669603  0.       ] , [-0.06957293  0.00327274] ... 0.06696030061197855 , 0.06964985871162349
[0.05534847 0.        ] , [0.05478003 0.00371812] ... 0.05534847094449047 , 0.054906061353716965
[0.0545797 0.       ] , [0.05269363 0.00366204] ... 0.054579698481170835 , 0.052820728326747335
[0.03748949 0.        ] , [0.03885511 0.00363773] ... 0.03748949424311687 , 0.03902502529391716
[-0.05138853  0.        ] , [-0.05486792  0.00332257] ... 0.05138853327711029 , 0.05496842407290714
[0.04275699 0.        ] , [0.04651082 0.00375422] ... 0.042756992013110784 , 0.04666208789898486
[0.04653619 0.        ] , [0.04508373 0.00368261] ... 0.04653618618053107 , 0.04523388235157004
[0.03846964 0.        ] , [0.03561544 0.00361854] ... 0.03846964030831623 , 0.03579879440724791
[-0.02536594  0.        ] , [-0.02994415  0.00339308] ... 0.02536594274543913 , 0.030135779668401697
[0.01908307 0.        ] , [0.01440087 0.00357259] ... 0.019083069990243895 , 0.014837397647147713
[0.07296318 0.        ] , [0.07256129 0.00374992] ... 0.07296317817709536 , 0.07265811851720289
[0.00848466 0.        ] , [0.00675069 0.00360813] ... 0.008484656514293532 , 0.0076544363685515215
[-0.0255263  0.       ] , [-0.03108046  0.00338476] ... 0.025526298284685 , 0.031264220352294196
[0.01432788 0.        ] , [0.01043365 0.00355603] ... 0.014327884500738741 , 0.011022994633260537
[-0.05794863  0.        ] , [-0.05951355  0.00329507] ... 0.05794862748326868 , 0.05960469906006559
[-0.07311615  0.        ] , [-0.07248968  0.00336895] ... 0.07311614848032871 , 0.07256792219864916
[0.04621496 0.        ] , [0.0372389  0.00360648] ... 0.046214958258407435 , 0.03741312705435505
[-0.05089224  0.        ] , [-0.05573922  0.00340842] ... 0.05089224103012413 , 0.055843337945672415
[-0.03722334  0.        ] , [-0.04258766  0.00335454] ... 0.037223335747418096 , 0.04271956705104214
[0.02189397 0.        ] , [0.01331881 0.00355909] ... 0.02189397114629138 , 0.013786145981426735
